 alter table t_ums_workflow_assembly add partition(partition p2022 values less than MAXVALUE);
 alter table  t_ums_workflow_biocoating add partition(partition p2022 values less than MAXVALUE);
 alter table  t_ums_workflow_clean add partition(partition p2022 values less than MAXVALUE);
 alter table  t_ums_workflow_opticalfilming add partition(partition p2022 values less than MAXVALUE);
 alter table  t_ums_workflow_platedfilm add partition(partition p2022 values less than MAXVALUE);
 alter table  t_ums_workflow_polish add partition(partition p2022 values less than MAXVALUE);
 alter table  t_ums_workflow_twicebiocoating add partition(partition p2022 values less than MAXVALUE);
 ALTER TABLE t_ums_reagentmixture ADD INDEX idx_ur_reagentmiture_lot_num (`lot_num`);
ALTER TABLE t_ums_reagentmixture_sns ADD INDEX idx_urs_sns_reagents_sn (`reagents_sn`);
/*
Navicat MySQL Data Transfer

Source Server         : localhost_3306
Source Server Version : 50717
Source Host           : 127.0.0.1:3306
Source Database       : pall_wdpts

Target Server Type    : MYSQL
Target Server Version : 50717
File Encoding         : 65001

Date: 2018-12-22 15:29:07
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_ums_th_config
-- ----------------------------
DROP TABLE IF EXISTS `t_ums_th_config`;
CREATE TABLE `t_ums_th_config` (
  `MENUID` int(11) NOT NULL COMMENT '菜单编号',
  `TABLENAME` varchar(30) DEFAULT NULL COMMENT '表格名称',
  `LINENUM` int(4) DEFAULT NULL COMMENT '行号',
  `COLNUM` int(4) DEFAULT NULL COMMENT '列号',
  `SORT` int(2) DEFAULT NULL,
  `ROWS` int(3) DEFAULT NULL COMMENT '占据行',
  `COLS` int(3) DEFAULT NULL COMMENT '占据列',
  `DATATYPE` int(11) DEFAULT NULL COMMENT '数据字典id',
  `fieldname` varchar(50) DEFAULT NULL,
  `invisible` int(1) DEFAULT '0' COMMENT '是否可见',
  `HEADLINE` varchar(100) DEFAULT NULL COMMENT '中文标题',
  `DESCRIPTION` text COMMENT '描述信息'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='系统表格标题配置表';

-- ----------------------------
-- Records of t_ums_th_config
-- ----------------------------
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '1', null, '1', '1', null, '', '2', '', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '2', null, '1', '1', null, 'dspID', '1', 'id', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '3', null, '1', '1', null, 'cOrderID', '0', '客户订单信息', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '4', null, '1', '1', null, 'assembleTime', '0', '装配日期', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '5', null, '1', '1', null, 'productionTime', '1', '生产时间', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '6', null, '1', '1', null, 'dspPn', '0', '型号/PN', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '7', null, '1', '1', null, 'serialNo', '0', '序列号/Serial No', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '8', null, '1', '1', null, 'workorderNo', '0', '工单号/WO', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '9', null, '1', '1', null, 'dspModel', '0', 'DSP型号/Model', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '10', null, '1', '1', null, 'assembleRecords', '2', '装配记录', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '11', null, '1', '1', null, 'exceptionRecord', '0', '异常记录', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '12', null, '1', '1', null, 'remarks', '0', '备注', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '13', null, '1', '1', null, 'assembleOperator', '0', '装配人员', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '14', null, '1', '1', null, 'operatorName', '0', '操作员', null);
INSERT INTO `t_ums_th_config` VALUES ('401', 'dspTable', '1', '15', null, '1', '1', null, '', '2', '操作', null);
INSERT INTO `t_ums_th_config` VALUES ('402', 'cisternTable', '1', '1', null, '1', '1', null, '', '2', '', null);
INSERT INTO `t_ums_th_config` VALUES ('402', 'cisternTable', '1', '2', null, '1', '1', null, 'cisternID', '1', 'id', null);
